1;1;http://www.southpark.de/alle-episoden/s01e01-cartman-und-die-analsonde;Cartman und die Analsonde
1;2;http://www.southpark.de/alle-episoden/s01e03-knall-endlich-den-hasen-ab;Knall endlich den Hasen ab!
1;3;http://www.southpark.de/alle-episoden/s01e02-wie-werde-ich-zum-kampfkoloss;Wie werde ich zum Kampfkoloss?
1;4;http://www.southpark.de/alle-episoden/s01e04-ein-heim-fur-tiertunten;Ein Heim für Tiertunten
1;5;http://www.southpark.de/alle-episoden/s01e05-tanz-der-mutanten;Tanz der Mutanten
1;6;http://www.southpark.de/alle-episoden/s01e06-wer-killt-opa;Wer killt Opa?
1;7;http://www.southpark.de/alle-episoden/s01e07-her-mit-dem-hirn;Her mit dem Hirn!
1;8;http://www.southpark.de/alle-episoden/s01e08-damien;Damien
1;9;http://www.southpark.de/alle-episoden/s01e09-ein-fettwanst-in-athiopien;Ein Fettwanst in Äthiopien
1;10;http://www.southpark.de/alle-episoden/s01e10-mr-hankey-der-weihnachtskot;Mr. Hankey, der Weihnachtskot
1;11;http://www.southpark.de/alle-episoden/s01e11-geil-auf-miss-ellen;Geil auf Miss Ellen!
1;12;http://www.southpark.de/alle-episoden/s01e12-robo-streisand;Robo-Streisand
1;13;http://www.southpark.de/alle-episoden/s01e13-cartmans-mama-ist-eine-schlampe;Cartmans Mama ist eine Schlampe!
2;1;http://www.southpark.de/alle-episoden/s02e01-terrance-philipp-zeigen-pupse-gegen-saddam;Terrance & Philipp zeigen: "Pupse gegen Saddam"
2;2;http://www.southpark.de/alle-episoden/s02e02-und-noch-immer-ist-cartmans-mama-eine-schlampe;Und noch immer ist Cartmans Mama eine Schlampe!
2;3;http://www.southpark.de/alle-episoden/s02e03-rauf-aufs-huhn;Rauf auf's Huhn!
2;4;http://www.southpark.de/alle-episoden/s02e04-kampf-um-die-vorhaut;Kampf um die Vorhaut
2;5;http://www.southpark.de/alle-episoden/s02e05-schoner-war-ne-warze;Schöner wär 'ne Warze
2;6;http://www.southpark.de/alle-episoden/s02e06-jesus-verliert-einschaltquoten;Jesus verliert Einschaltquoten
2;7;http://www.southpark.de/alle-episoden/s02e07-griff-in-die-geschichte;Griff in die Geschichte
2;8;http://www.southpark.de/alle-episoden/s02e08-tote-hose;Tote Hose
2;9;http://www.southpark.de/alle-episoden/s02e09-mr-hankey-gegen-den-mist-aus-hollywood;Mr. Hankey gegen den Mist aus Hollywood
2;10;http://www.southpark.de/alle-episoden/s02e10-der-wind-hat-mir-ne-pocke-erzahlt;Der Wind hat mir 'ne Pocke erzählt
2;11;http://www.southpark.de/alle-episoden/s02e11-voll-das-geheimnis;Voll das Geheimnis!
2;12;http://www.southpark.de/alle-episoden/s02e12-streit-scheidung-und-ein-happy-end-in-25-minuten;Streit, Scheidung und ein Happy End in 25 Minuten
2;13;http://www.southpark.de/alle-episoden/s02e13-coole-kuhe;Coole Kühe
2;14;http://www.southpark.de/alle-episoden/s02e14-kohle-fur-den-chefkoch;Kohle für den Chefkoch
2;15;http://www.southpark.de/alle-episoden/s02e15-boser-boser-fisch;Böser, böser Fisch
2;16;http://www.southpark.de/alle-episoden/s02e16-rohe-weihnachten-charlie-manson;Rohe Weihnachten, Charlie Manson!
2;17;http://www.southpark.de/alle-episoden/s02e17-bose-buben-bringen-beistand;Böse Buben bringen Beistand
2;18;http://www.southpark.de/alle-episoden/s02e18-wem-gehort-der-typ-aus-dem-eis;Wem gehört der Typ aus dem Eis?
3;1;http://www.southpark.de/alle-episoden/s03e01-regenwald-regenwald-du-lasst-mich-vollig-kalt;Regenwald, Regenwald... du lässt mich völlig kalt
3;2;http://www.southpark.de/alle-episoden/s03e02-spontane-selbstentzundung;Spontane Selbstentzündung
3;3;http://www.southpark.de/alle-episoden/s03e03-chefkoch-liebt-nen-sukkubus;Chefkoch liebt 'nen Sukkubus!
3;4;http://www.southpark.de/alle-episoden/s03e04-tweek-gegen-craig;Tweek gegen Craig
3;5;http://www.southpark.de/alle-episoden/s03e05-south-park-saurier;South Park-Saurier
3;6;http://www.southpark.de/alle-episoden/s03e06-ich-fuhl-mich-voll-belastigt;Ich fühl' mich voll belästigt
3;7;http://www.southpark.de/alle-episoden/s03e07-katzenorgie-teil-1;Katzenorgie (Teil 1)
3;8;http://www.southpark.de/alle-episoden/s03e08-wenn-der-vater-mit-dem-vater-teil-2;Wenn der Vater mit dem Vater... (Teil 2)
3;9;http://www.southpark.de/alle-episoden/s03e09-beschnittene-pfadfinder-teil-3;Beschnittene Pfadfinder (Teil 3)
3;10;http://www.southpark.de/alle-episoden/s03e10-chinpokomon;Chinpokomon
3;11;http://www.southpark.de/alle-episoden/s03e11-hungriger-hugos-mission-im-all;Hungriger Hugos Mission im All
3;12;http://www.southpark.de/alle-episoden/s03e12-korns-echt-abgefahrene-geisterstory;Korns echt abgefahrene Geisterstory
3;13;http://www.southpark.de/alle-episoden/s03e13-vorsicht-vor-dem-wahren-leben;Vorsicht vor dem wahren Leben
3;14;http://www.southpark.de/alle-episoden/s03e14-fackeln-im-sturm-fur-arme;Fackeln im Sturm für Arme
3;15;http://www.southpark.de/alle-episoden/s03e15-halleluja-mr-hankeys-klassische-weihnachten;Halleluja! Mr. Hankeys klassische Weihnachten
3;16;http://www.southpark.de/alle-episoden/s03e16-hallo-gott-hier-ist-jesus;Hallo Gott, hier ist Jesus
3;17;http://www.southpark.de/alle-episoden/s03e17-jetzt-gibts-was-auf-die-ohren;Jetzt gibt's was auf die Ohren
4;1;http://www.southpark.de/alle-episoden/s04e01-die-lustige-geschichte-uber-ein-verbrechen-aus-hass;Die lustige Geschichte über ein Verbrechen aus Hass
4;2;http://www.southpark.de/alle-episoden/s04e02-zahnfee-mafia-co;Zahnfee-Mafia & Co
4;3;http://www.southpark.de/alle-episoden/s04e03-opa-macht-die-oma-tot;Opa macht die Oma tot
4;4;http://www.southpark.de/alle-episoden/s04e04-alle-macht-den-drogen;Alle macht den Drogen
4;5;http://www.southpark.de/alle-episoden/s04e05-grobe-erwartungen;Große Erwartungen
4;6;http://www.southpark.de/alle-episoden/s04e06-kennys-karma-52;Kennys Karma 52
4;7;http://www.southpark.de/alle-episoden/s04e07-nicht-ohne-meine-niere;Nicht ohne meine Niere
4;8;http://www.southpark.de/alle-episoden/s04e08-flaggenkrieg;Flaggenkrieg
4;9;http://www.southpark.de/alle-episoden/s04e09-flutschfinger-on-tour;Flutschfinger on Tour
4;10;http://www.southpark.de/alle-episoden/s04e10-ist-die-holle-behindertengerecht;Ist die Hölle behindertengerecht?
4;11;http://www.southpark.de/alle-episoden/s04e11-wird-wohl;Wird wohl...
4;12;http://www.southpark.de/alle-episoden/s04e12-4-klasse;4. Klasse!
4;13;http://www.southpark.de/alle-episoden/s04e13-widerstand-ist-zwecklos;Widerstand ist zwecklos
4;14;http://www.southpark.de/alle-episoden/s04e14-helen-keller-das-musical;Helen Keller: das Musical
4;15;http://www.southpark.de/alle-episoden/s04e15-die-krazy-kenny-show;Die Krazy Kenny Show
4;16;http://www.southpark.de/alle-episoden/s04e16-abenteuer-missbrauch;Abenteuer Missbrauch
4;17;http://www.southpark.de/alle-episoden/s04e17-und-keiner-lacht-zur-weihnachtsnacht;...und keiner lacht zur Weihnachtsnacht!
5;1;http://www.southpark.de/alle-episoden/s05e01-scott-tenorman-muss-sterben;Scott Tenorman muss sterben!
5;2;http://www.southpark.de/alle-episoden/s05e02-verfluchtes-fluchwort;Verfluchtes Fluchwort
5;3;http://www.southpark.de/alle-episoden/s05e03-kruppel-keile;Krüppel Keile!
5;4;http://www.southpark.de/alle-episoden/s05e04-die-liga-der-super-besten-freunde;Die Liga der Super Besten Freunde
5;5;http://www.southpark.de/alle-episoden/s05e05-hinter-dem-furz;Hinter dem Furz
5;6;http://www.southpark.de/alle-episoden/s05e06-cartmanland;Cartmanland
5;7;http://www.southpark.de/alle-episoden/s05e07-hundemelken;Hundemelken
5;8;http://www.southpark.de/alle-episoden/s05e08-ein-bisschen-kiffen;Ein bisschen kiffen?
5;9;http://www.southpark.de/alle-episoden/s05e09-osama-hat-nix-in-der-hose;Osama hat nix in der Hose
5;10;http://www.southpark.de/alle-episoden/s05e10-arschgesichter;Arschgesichter
5;11;http://www.southpark.de/alle-episoden/s05e11-was-ist-es-wann-kann-ich-es-kaufen;Was ist es? Wann kann ich es kaufen?
5;12;http://www.southpark.de/alle-episoden/s05e12-will-smith-bringt-reiches-pack-nach-south-park;Will Smith bringt reiches Pack nach South Park
5;13;http://www.southpark.de/alle-episoden/s05e13-kennys-tod;Kennys Tod
5;14;http://www.southpark.de/alle-episoden/s05e14-butters-das-bin-ich;Butters: Das bin ich!
6;1;http://www.southpark.de/alle-episoden/s06e01-freakshow;Freakshow
6;2;http://www.southpark.de/alle-episoden/s06e02-jared-hat-aides;Jared hat Aides
6;3;http://www.southpark.de/alle-episoden/s06e03-skifahren-ist-furn-arsch;Skifahren ist für'n Arsch
6;4;http://www.southpark.de/alle-episoden/s06e04-die-russel-crowe-show-mit-prugel-um-die-welt;Die Russel Crowe Show: Mit Prügel um die Welt
6;5;http://www.southpark.de/alle-episoden/s06e05-vaginitis-ohne-kalbfleisch;Vaginitis ohne Kalbfleisch
6;6;http://www.southpark.de/alle-episoden/s06e06-professor-chaos;Professor Chaos
6;7;http://www.southpark.de/alle-episoden/s06e07-das-gabs-doch-schon-bei-den-simpsons;Das gab's doch schon bei den Simpsons!
6;8;http://www.southpark.de/alle-episoden/s06e08-nur-korperliche-liebe-im-vatikan;Nur körperliche Liebe im Vatikan?
6;9;http://www.southpark.de/alle-episoden/s06e09-grober-digitaler-und-umgeschnitten;Größer, digitaler und umgeschnitten!
6;10;http://www.southpark.de/alle-episoden/s06e10-bebes-bruste-bringen-krieg;Bebes Brüste bringen Krieg
6;11;http://www.southpark.de/alle-episoden/s06e11-mongolen-vor-south-park;Mongolen vor South Park
6;12;http://www.southpark.de/alle-episoden/s06e12-eine-leiter-zum-himmel;Eine Leiter zum Himmel
6;13;http://www.southpark.de/alle-episoden/s06e13-die-ruckkehr-der-gefahrten-des-rings-zu-den-zwei-turmen;Die Rückkehr der Gefährten des Rings zu den zwei Türmen
6;14;http://www.southpark.de/alle-episoden/s06e14-todescamp-der-toleranz;Todescamp der Toleranz
6;15;http://www.southpark.de/alle-episoden/s06e15-kenny-ist-in-cartman-drin;Kenny ist in Cartman drin!
6;16;http://www.southpark.de/alle-episoden/s06e16-mein-zukunfts-ich-und-ich;Mein Zukunfts-Ich und Ich
6;17;http://www.southpark.de/alle-episoden/s06e17-weihnachten-im-irak-blut-wunder;Weihnachten im Irak: Blut & Wunder
7;1;http://www.southpark.de/alle-episoden/s07e01-fehlgeburt-einer-nation;Fehlgeburt einer Nation
7;2;http://www.southpark.de/alle-episoden/s07e02-guter-kruppel-schlechter-kruppel;Guter Krüppel, schlechter Krüppel
7;3;http://www.southpark.de/alle-episoden/s07e03-das-schweigen-des-klopapiers;Das Schweigen des Klopapiers
7;4;http://www.southpark.de/alle-episoden/s07e04-wird-die-erde-eingestellt;Wird die Erde eingestellt?
7;5;http://www.southpark.de/alle-episoden/s07e05-j-lo-das-doppelte-flittchen;J-Lo: Das doppelte Flittchen
7;6;http://www.southpark.de/alle-episoden/s07e06-kleine-kriminale;Kleine Kriminale
7;7;http://www.southpark.de/alle-episoden/s07e07-unglaublich-geldgeile-ureinwohner;Unglaublich geldgeile Ureinwohner
7;8;http://www.southpark.de/alle-episoden/s07e08-schwule-verschworung;Schwule Verschwörung
7;9;http://www.southpark.de/alle-episoden/s07e09-christen-rocken-fett;Christen rocken fett!
7;10;http://www.southpark.de/alle-episoden/s07e10-revolution-der-alten-sacke;Revolution der alten Säcke
7;11;http://www.southpark.de/alle-episoden/s07e11-casa-bonita;Casa Bonita
7;12;http://www.southpark.de/alle-episoden/s07e12-mormonen-machen-sich-was-vor;Mormonen machen sich was vor
7;13;http://www.southpark.de/alle-episoden/s07e13-kippe-weg;Kippe weg!
7;14;http://www.southpark.de/alle-episoden/s07e14-wir-sind-grufties;Wir sind Grufties
7;15;http://www.southpark.de/alle-episoden/s07e15-bloder-die-kanadier-nie-klingen;Blöder die Kanadier nie klingen
8;1;http://www.southpark.de/alle-episoden/s08e01-spiel-und-spab-mit-waffen;Spiel und Spaß mit Waffen
8;2;http://www.southpark.de/alle-episoden/s08e02-geilomat;G.E.I.L.O.M.A.T.
8;3;http://www.southpark.de/alle-episoden/s08e03-mit-der-spritze-an-die-spitze;Mit der Spritze an die Spitze
8;4;http://www.southpark.de/alle-episoden/s08e04-die-passion-des-juden;Die Passion des Juden
8;5;http://www.southpark.de/alle-episoden/s08e05-voll-in-den-ar-gefickt;Voll in den Ar*** gefickt
8;6;http://www.southpark.de/alle-episoden/s08e06-immigranten-aus-der-zukunft;Immigranten aus der Zukunft
8;7;http://www.southpark.de/alle-episoden/s08e07-die-jeffersons;Die Jeffersons
8;8;http://www.southpark.de/alle-episoden/s08e08-wahl-oder-stirb;Wähl oder stirb
8;9;http://www.southpark.de/alle-episoden/s08e09-das-bose-kommt-auf-wall-marts-sohlen;Das Böse kommt auf Wall-Marts Sohlen
8;10;http://www.southpark.de/alle-episoden/s08e10-vorschule;Vorschule
8;11;http://www.southpark.de/alle-episoden/s08e11-kampf-um-quoten;Kampf um Quoten
8;12;http://www.southpark.de/alle-episoden/s08e12-lasst-uns-schlampen-spielen;Lasst uns Schlampen spielen
8;13;http://www.southpark.de/alle-episoden/s08e13-cartmans-unglaubliche-gabe;Cartmans unglaubliche Gabe
8;14;http://www.southpark.de/alle-episoden/s08e14-weihnacht-im-walde;Weihnacht im Walde
9;1;http://www.southpark.de/alle-episoden/s09e01-mr-garrisons-schicke-neue-vagina;Mr. Garrisons schicke neue Vagina
9;2;http://www.southpark.de/alle-episoden/s09e02-stirb-hippie-stirb;Stirb Hippie, stirb!
9;3;http://www.southpark.de/alle-episoden/s09e03-die-supergeile-talentagentur;Die supergeile Talentagentur
9;4;http://www.southpark.de/alle-episoden/s09e04-abfs-allerbeste-freunde;ABF's - Allerbeste Freunde
9;5;http://www.southpark.de/alle-episoden/s09e05-siegertypen;Siegertypen
9;6;http://www.southpark.de/alle-episoden/s09e06-der-tod-von-eric-cartman;Der Tod von Eric Cartman
